scout_id,title,country,century,medium,figure_type,iconclass,type,promoted,notes
SCOUT-316,500 Réis República — primeira cunhagem republicana brasileira,BR,19th,moeda,Republic,,corpus-candidato,,
SCOUT-317,Navigation et Commerce — selo tipo colonial francês (Mouchon),FR,19th,selo postal,Navigation et Commerce (duas figuras femininas),,corpus-candidato,,
SCOUT-318,Piastre de Commerce — Marianne sentada com fasces (Indochina Francesa),FR,19th,moeda,Marianne,,corpus-candidato,,
SCOUT-319,Femmes indochinoises — selo definitivo Indochina (substituição da alegoria europeia),FR,20th,selo postal,Generic allegory,,corpus-candidato,,
SCOUT-320,"Le Triomphe de la Republique -- Ode triomphale, Fetes du Centenaire de 1789",FR,,cartaz,,,corpus-candidato,,
SCOUT-320,Seated Britannia — selo colonial Barbados / Maurício / Trinidad (Perkins Bacon),UK,19th,selo postal,Britannia,,corpus-candidato,,
SCOUT-321,Hope Seated — selo triangular do Cabo da Boa Esperança (Charles Davidson Bell),UK,19th,selo postal,Generic allegory,,corpus-candidato,,
SCOUT-321,"Statue of the Republic -- World's Columbian Exposition, Chicago",US,,monumento,,,corpus-candidato,,
SCOUT-322,"Cérès colonial — selo tipo definitivo português (Moçambique, Angola, Timor)",PT,20th,selo postal,Republic,,corpus-candidato,,
SCOUT-322,One Penny -- Victoria Veiled Head / Britannia Seated with Trident,UK,,moeda,,,corpus-candidato,,
SCOUT-323,Polidore de Caravage Salles du Vatican á Rome; [Deux femmes de profil; La Justice] [Zwei Frauen im Profil; Allegorie der Gerechtigkeit],FR,,indeterminado,Justitia,,corpus-candidato,,
SCOUT-324,"Figures allégories de Vertus et de l'Ancien Testament : Enoch, allégorie de la Diligence, Mathusalem et allégorie de la Justice",FR,,indeterminado,Justitia,,corpus-candidato,,
SCOUT-325,Allégorie : le perron avec ses deux blasons muets entre la Force et la Prudence ; au-dessus plane la Justice,FR,,indeterminado,Justitia,,corpus-candidato,,
SCOUT-326,Mourning allegories of peace and justice,FR,,indeterminado,Justitia,,corpus-candidato,,
SCOUT-327,"[Allegorie auf die Gerechtigkeit, die Barmherzigkeit und den Frieden; Allegory on justice, charity and peace]",FR,,indeterminado,Justitia,,corpus-candidato,,
SCOUT-328,"[Allégories des vertus]. [2], [La Justice] : [dessin] / [Baptiste Pellerin]",FR,16th,indeterminado,Justitia,,corpus-candidato,,
SCOUT-329,"[Allegory with Justitia and Pax in a cart in front of Albert and Isabella of Austria, Moritz of Orange, Spinola and other persons; Allegory with Justitia and Pax on a Car before Albert and Isabella of Austria, Maurice of Orange, Spinola and other Persons]",FR,,indeterminado,Justitia,,corpus-candidato,,
SCOUT-330,Allegory of the French Republic,FR,19th,monumento,Republic,,corpus-candidato,,
SCOUT-331,Medal,UK,19th,medalha,Britannia,,corpus-candidato,,
SCOUT-332,Design for the ceiling of the Great Hall at Blenheim,UK,18th,indeterminado,Britannia,,corpus-candidato,,
SCOUT-333,model for reverse for the 1851 Exhibition Prize Medal,UK,19th,medalha,Britannia,,corpus-candidato,,
SCOUT-334,Model,UK,19th,indeterminado,Britannia,,corpus-candidato,,
SCOUT-335,Plaque,UK,18th,indeterminado,Britannia,,corpus-candidato,,
SCOUT-336,The Cowper Seal Cups,UK,18th,indeterminado,Britannia,,corpus-candidato,,
SCOUT-337,Fan,UK,18th,indeterminado,Britannia,,corpus-candidato,,
SCOUT-338,[Gerechtigkeit; Justice],FR,,indeterminado,Justitia,,corpus-candidato,,
SCOUT-339,La Sagesse et la Justice,FR,,indeterminado,Justitia,,corpus-candidato,,
SCOUT-340,Iusticia [justice],FR,,indeterminado,Justitia,,corpus-candidato,,
SCOUT-341,N° 5 - Take up the sword of justice,FR,20th,indeterminado,Justitia,,corpus-candidato,,
SCOUT-342,The old age with the image of justice,FR,,indeterminado,Justitia,,corpus-candidato,,
SCOUT-343,Putti als Allegorien der Gerechtigkeit und der Klugheit,FR,,indeterminado,Generic allegory,,corpus-candidato,,
SCOUT-344,"[La Justice, la Vengeance et la Vérité] : [estampe] / F. Chifflart",FR,19th,selo,Justitia,,corpus-candidato,,
SCOUT-345,Solimene Sacristie de L'Eglise de Saint Paul a Naples; [Allegorie der Gerechtigkeit],FR,,indeterminado,Generic allegory,,corpus-candidato,,
SCOUT-346,Justitia (Gerechtigkeit),FR,,indeterminado,Justitia,,corpus-candidato,,
SCOUT-347,[Justitia; Justice],FR,,indeterminado,Justitia,,corpus-candidato,,
SCOUT-348,Iustitia Prudentia [Gerechtigkeit und Klugheit; Justice and Prudence; Rechtvaardigheid en Voorzichtigheid],FR,,indeterminado,Justitia,,corpus-candidato,,
SCOUT-349,The Sun of Justice,FR,,indeterminado,Justitia,,corpus-candidato,,
SCOUT-350,GRAND JUGE ET MINISTRE DE LA JUSTICE : [en tête de page : [estampe] / Gautherot del. ; B. Roger Sc.,FR,,selo,Justitia,,corpus-candidato,,
SCOUT-351,"18/1/33, [de gauche à droite] M. Mistler [sous-secrétaire d'Etat aux Beaux-Arts], M. [Pierre-Marie] Poisson [sculpteur de la nouvelle Marianne] : [photographie de presse] / [Agence Rol]",FR,20th,indeterminado,Marianne,,corpus-candidato,,
SCOUT-352,"9-4-33, [reconstitution historique de la période révolutionnaire, quartier Rivoli-Bastille], les Mariannes [sur un char] : [photographie de presse] / [Agence Rol]",FR,20th,indeterminado,Marianne,,corpus-candidato,,
SCOUT-353,[La Justice] : [estampe],FR,16th,selo,Justitia,,corpus-candidato,,
SCOUT-354,"[Allégorie en l'honneur de Jules Mazarin (1602-1661)] : [estampe] ([1er état]) / Greg. Huret, jnu. et f. Cum Priuil.",FR,17th,selo,Generic allegory,,corpus-candidato,,
SCOUT-355,"[La Justice entre la Charité et la Force] : [dessin] / [anonyme des Pays-Bas, XVIIIe siècle]",FR,18th,indeterminado,Justitia,,corpus-candidato,,
SCOUT-356,[Allégorie en l'honneur de Louis XIII (1601-1643)] : [estampe] ([Seul état connu]) / Greg. Huret jnuen. et fe.,FR,17th,selo,Generic allegory,,corpus-candidato,,
SCOUT-357,[Les péchés capitaux] ; [1]. [La Justice] : [estampe] CON FRINGE . EOS. VIRGA FERREA ; SVB . PENNIS . EIVS . TVTVS . ERO. // . L . PENNIS . R .,FR,16th,selo,Justitia,,corpus-candidato,,
SCOUT-358,[Le Dauphin dans les bras de la Foi entre la Force et la Justice] : [estampe] / ABosse jn et sculp,FR,17th,selo,Justitia,,corpus-candidato,,
SCOUT-359,"La Province de Berry. La Généralité de Bourges, ou sont les Eslections de Bourges d'Yssoudun de Chau-roux, du Blanc, de La Chastre, de St. Amand et de la Charité / Dédiée A Messire Nicolas Estienne Roujault, Chevalier Conseiller du Roy en ses Conseils, Maistre des Requestes ordinaire de Son hôtel Intendant de Justice Police et Finance en la Généralité de Bourges ; Par... A. Hubert Iaillot...",FR,18th,indeterminado,Justitia,,corpus-candidato,,
SCOUT-360,"D'une vapeur infernale qui couvre le palais de nos rois, sortent la chimère tenant un sceptre, le fanatisme philosophique élevant comme livres sacrés Rousseau et Voltaire : la folie la discorde, la férocité, la vengeance et la mort les accompagnent. Louis entouré de la douceur, de la bonne foi, de la justice et de la bienfaisance ne voit pas ces monstres. Près de lui la force est endormie et l'amour de la paix enchaine Hercule tandis que masqués par la fourberie, l'ambition, l'impiété, et l'avarice scient les appuis de son trône : [estampe] / [non identifié]",FR,18th,selo,Justitia,,corpus-candidato,,
SCOUT-361,State of ambiguity : civic life and culture in Cuba's first republic,BR,21th,estampa,Republic,,corpus-candidato,,
SCOUT-362,"Report of the United States Commission to the Columbian Historical Exposition at Madrid, 1892-1893, with special papers",BR,19th,indeterminado,Columbia,,corpus-candidato,,
SCOUT-363,"Hail! Glorious banner of our land Respectfully inscribed to Major General George B. McClellan - By Mrs. Mary Farrell Moore, Cincinnati, Ohio, July 4th 1861 /",US,19th,estampa,Columbia,,corpus-candidato,,
SCOUT-364,The blessings of victory,US,19th,estampa,Columbia,,corpus-candidato,,
SCOUT-365,Justice to the Jew : the story of what he has done for the world,US,19th,indeterminado,Justitia,,corpus-candidato,,
SCOUT-366,"An encyclopedist of the dark ages : Isidore of Seville,",US,20th,indeterminado,Columbia,,corpus-candidato,,
SCOUT-367,"Saint Tammany and the origin of the Society of Tammany, or Columbian order in the city of New York,",US,20th,indeterminado,Columbia,,corpus-candidato,,
SCOUT-406,"Alegorias do Palácio do Catete — esculturas Val d'Osne (República, Justiça, Agricultura)",BR,19th,monumento/escultura,Justitia,,corpus-candidato,,
SCOUT-407,Alegorias do Palácio Anchieta — esculturas de Pedro Gianordoli (Vitória/ES),BR,20th,monumento/escultura,Generic allegory,,corpus-candidato,,
SCOUT-408,"Eliseu Visconti — A Lei Áurea (projeto para selo dos Correios, 1904)",BR,20th,estampa/selo postal,Generic allegory,,corpus-candidato,,
SCOUT-409,"Eliseu Visconti — A Mulher Brasileira (projeto para selo dos Correios, 1904)",BR,20th,estampa/selo postal,A Mulher Brasileira — personificação nacional,,corpus-candidato,,
SCOUT-410,Selo Cabeça da Liberdade — Thesouro Nacional (1891),BR,19th,selo postal,Republic,,corpus-candidato,,
SCOUT-411,Brasiliana / Braziliana — personificação nacional feminina por J.B. Debret,BR,19th,estampa/gravura,Brasiliana — personificação do Brasil,,corpus-candidato,,
SCOUT-412,Alegoria à Lei do Ventre Livre (A.D. Bressae) — NYU Faculty Digital Archive,BR,19th,estampa/gravura,Generic allegory,,corpus-candidato,,
SCOUT-413,20.000 Réis Ouro — Efígie da República com Barrete Frígio (1889–1922),BR,19th,moeda,Republic,,corpus-candidato,,
SCOUT-414,A República nos braços de Floriano,BR,19th,estampa,Republic,,corpus-candidato,,
SCOUT-415,O mundo às avessas: voto feminino,BR,20th,estampa,Generic allegory,,corpus-candidato,,
SCOUT-416,A República em Leilão,BR,20th,estampa,Republic,,corpus-candidato,,
SCOUT-417,O Dia de Amanhã (Alegoria da República),BR,19th,estampa,Republic,,corpus-candidato,,
SCOUT-418,100 Réis — Liberty (Série MCMI),BR,20th,moeda,Republic,,corpus-candidato,,
SCOUT-419,200 Réis — Liberty (Série MCMI),BR,20th,moeda,Republic,,corpus-candidato,,
SCOUT-420,400 Réis — Liberty (Série MCMI),BR,20th,moeda,Republic,,corpus-candidato,,
SCOUT-421,"500 Réis — Efígie da República (prata, 1912)",BR,20th,moeda,Republic,,corpus-candidato,,
SCOUT-422,"1000 Réis — Efígie da República (prata .917, emissão inaugural 1889)",BR,19th,moeda,Republic,,corpus-candidato,,
SCOUT-423,50 Mil Réis — Cédula do Banco do Brazil (1890),BR,19th,cedula,Justitia,,corpus-candidato,,
SCOUT-424,20 Mil Réis — Cédula do Banco da República dos Estados Unidos do Brazil (c. 1890),BR,19th,cedula,Liberty,,corpus-candidato,,
SCOUT-425,Alegoria da República Brasileira — Revista Illustrada (Angelo Agostini),BR,19th,estampa/gravura,Republic,,corpus-candidato,,
SCOUT-426,Alegoria a Republica — Capa da Revista Illustrada n. 566 (Angelo Agostini),BR,19th,estampa/gravura,Republic,,corpus-candidato,,
SCOUT-427,"Alegoria da Republica — Manoel Lopes Rodrigues (oleo sobre tela, 1896)",BR,19th,estampa/gravura,Republic,,corpus-candidato,,
SCOUT-428,Alegoria a Lei de 13 de Maio de 1888 (estudo) — Decio Villares,BR,19th,estampa/gravura,Republic,,corpus-candidato,,
SCOUT-429,"Suffragistas — Fon-Fon, 16 de maio de 1914",BR,20th,estampa/gravura,Republic,,corpus-candidato,,
SCOUT-430,"O Feminismo Triumphante — Revista da Semana, 20 maio 1933",BR,20th,estampa/gravura,Republic,,corpus-candidato,,
SCOUT-431,"Republique de Clesinger (fotografia de demonstracao, Atelier Nadar)",FR,19th,estampa/gravura,Marianne,,corpus-candidato,,
SCOUT-432,Unite indivisibilite de la Republique (j'ai rompu mes chaines vive la liberte),FR,18th,estampa/gravura,Marianne,,corpus-candidato,,
SCOUT-433,"Buste de la Republique (serie de 4 fotografias, Agence Rol)",FR,20th,estampa/gravura,Marianne,,corpus-candidato,,
SCOUT-434,"Liberte (Moitte/Janinet) — gravura colorida, 1792",FR,18th,estampa/gravura,Marianne,,corpus-candidato,,
SCOUT-435,La Republique (en hauteur) — Exposicao Internacional de Paris 1889,FR,19th,monumento,Marianne,,corpus-candidato,,
SCOUT-436,"Etude pour le 1er mai? (Steinlen, 1894)",FR,19th,estampa/gravura,Marianne,,corpus-candidato,,
SCOUT-437,As Estátuas Fallando (The Statues Speaking) — Justiça,BR,19th,,,,corpus/candidato,YES,
SCOUT-438,"Penny — Britannia Seated with Trident, Helmet and Shield",UK,19th,,,,corpus/candidato,YES,
SCOUT-439,Illustrations de Calendrier et compost des bergiers (Danse macabre — female Justice figure),FR,16th,,,,corpus/candidato,YES,
SCOUT-440 500 Lire Caravelle — Italia Turrita,,,,,,,corpus-candidato,,NO FRONTMATTER
SCOUT-441 100 Lire Minerva — Testa d'Italia laureata,,,,,,,corpus-candidato,,NO FRONTMATTER
SCOUT-442,Die Wage der Macht / La balance de la puissance,US,18th,,,,corpus/candidato,YES,
SCOUT-443,The French Crisis: Madame La République,FR,19th,,,,corpus/candidato,YES,
SCOUT-444,L'Empire c'est la paix,FR,19th,,,,corpus/candidato,YES,
SCOUT-445,Behold! a fabric now to freedom rear'd (Constitutional allegory),US,18th,,,,corpus/candidato,YES,
SCOUT-446,Hedwig Reicher as Columbia in suffrage pageant,US,20th,,,,corpus/candidato,YES,
SCOUT-447,Emprunt national 1920 (Banque Nationale de Paris et des Pays-Bas),FR,20th,,,,corpus/candidato,YES,
SCOUT-448,"La Justice, la Vengeance et la Vérité",FR,19th,,,,corpus/candidato,YES,
SCOUT-449,Die Göttin der Gerechtigkeit nach dem heutigen Geschmacke,DE,,,,,corpus/candidato,YES,
SCOUT-450,"Gerechtigkeitsbrunnen mit Plastik der Justitia (Hans Gieng, 1543)",CH,16th,,,,corpus/candidato,YES,
SCOUT-451,République Française: 3e Emprunt de la Défense nationale,FR,20th,,,,corpus/candidato,YES,
SCOUT-452,Marianne enseignant l'alphabet à des enfants (naïades et Marianne),FR,19th,,,,corpus/candidato,YES,
SCOUT-453,Rechtvaardigheid (Justitia),NL,16th,,,,corpus/candidato,YES,
SCOUT-454,Gerechtigkeit (Allegory of Justice) by Lucas Cranach the Elder,DE,16th,,,,corpus/candidato,YES,
SCOUT-455,Zeichnet 8. Kriegsanleihe,AT,20th,,,,corpus/candidato,YES,
SCOUT-456,"Lady Justice (F.W. Pomeroy, Old Bailey, London)",UK,20th,,,,corpus/candidato,YES,
SCOUT-457,"En avant! Armée de l'Épargne, c'est pour la Patrie",FR,20th,,,,corpus/candidato,YES,
SCOUT-458,Piastre de Commerce — Marianne Assise avec Fasces,FR,19th,,,,corpus/candidato,YES,
SCOUT-459,Allegorie: Justitia (Marcantonio Raimondi),IT,,,,,corpus/candidato,YES,
SCOUT-460 5 Pesetas Hispania Reclinada — Gobierno Provisional,,,,,,,corpus-candidato,,NO FRONTMATTER
SCOUT-461,"Wake up America! Civilization calls every man, woman and child!",US,20th,,,,corpus/candidato,YES,
SCOUT-462,Le triomphe de la Justice et de la Vérité,FR,19th,,,,corpus/candidato,YES,
SCOUT-463,Justice and History (plaster model for US Capitol),US,19th,,,,corpus/candidato,YES,
SCOUT-464,Barocke Holzdecke: Personifikation der Gerechtigkeit,DE,17th,,,,corpus/candidato,YES,
SCOUT-465,Le hochet de la République (Jean Veber),FR,19th,,,,corpus/candidato,YES,
SCOUT-466,Columbia calls—Enlist now for U.S. Army,US,20th,,,,corpus/candidato,YES,
SCOUT-467,5 Francs — 50 ans de Belgique: La Belgique avec Constitution et Lion,BE,19th,,,,corpus/candidato,YES,
SCOUT-468,Female Allegory (Pierre Puvis de Chavannes),FR,,,,,corpus/candidato,YES,
SCOUT-469,Fight or Buy Bonds — Third Liberty Loan,US,20th,,,,corpus/candidato,YES,
SCOUT-470,Vrouwe Justitia voor het oordeel van Zaleucus en het oordeel van Cambyses,NL,16th,,,,corpus/candidato,YES,
SCOUT-471,Buste de la République (Agence Rol),FR,,,,,corpus/candidato,YES,
SCOUT-472,Semeuse — Selo Definitivo da República Francesa (Oscar Roty / Mouchon),FR,20th,,,,corpus/candidato,YES,
SCOUT-473,Take Up the Sword of Justice,UK,20th,,,,corpus/candidato,YES,
SCOUT-474,Justitia an der Rathausuhr (Esslingen),DE,16th,,,,corpus/candidato,YES,
SCOUT-475,America pois'd in the balance of justice,US,18th,,,,corpus/candidato,YES,
SCOUT-476,Justitia (marble head from Porta di Capua),IT,13th,,,,corpus/candidato,YES,
SCOUT-477,Rechtvaardigheid (Justitia) / Iustitia,NL,16th,,,,corpus/candidato,YES,
SCOUT-478 1 Escudo Alvorada — Primeira República Portuguesa,,,,,,,corpus-candidato,,NO FRONTMATTER
SCOUT-479,Woman holding sword and scales of justice (Jurisprudentia),UK,16th,,,,corpus/candidato,YES,
SCOUT-480,Relief: Gerechtigkeit und Eintracht (Bremen Rathaus),DE,16th,,,,corpus/candidato,YES,
SCOUT-481,The Goddess of Liberty (woman in star-spangled cape),US,19th,,,,corpus/candidato,YES,
SCOUT-482 Selo Siracusana — Italia Turrita,,,,,,,corpus-candidato,,NO FRONTMATTER
SCOUT-483,Looking Backward,US,19th,,,,corpus/candidato,YES,
SCOUT-484,Columbia presenting sword to Admiral Dewey,US,19th,,,,corpus/candidato,YES,
SCOUT-485,Emprunt national 1920 (Société générale),FR,20th,,,,corpus/candidato,YES,
SCOUT-486,Justitia and Prudentia (female personifications),UK,,,,,corpus/candidato,YES,
SCOUT-487,3e Emprunt de la Défense nationale (République française),FR,20th,,,,corpus/candidato,YES,
SCOUT-488,Emprunt de la Libération (Rente française 1918),FR,20th,,,,corpus/candidato,YES,
SCOUT-489,La Liberté guidant le peuple,FR,19th,,,,corpus/candidato,YES,
SCOUT-490,Justitia (Jacob Matham),GE,16th,,,,corpus/candidato,YES,
SCOUT-491,Justitia (Hans Kels d. J.),AT,,,,,corpus/candidato,YES,
SCOUT-492,Columbia Calls — Enlist Now for U.S. Army,US,20th,,,,corpus/candidato,YES,
SCOUT-493,Alegoría de la Primera República española (La Flaca),ES,19th,,,,corpus/candidato,YES,
SCOUT-494,Allegorie der Justitia und eine weitere weibliche Allegorie,IT,16th,,,,corpus/candidato,YES,
SCOUT-495,Justice (blindfolded woman with sword and scales),US,,,,,corpus/candidato,YES,
SCOUT-496,Liberty Is Not Anarchy,US,19th,,,,corpus/candidato,YES,
SCOUT-497,El Altar de la Patria,UY,19th,,,,corpus/candidato,YES,
SCOUT-498,Standing Liberty Quarter — Liberty with Shield and Olive Branch,US,20th,,,,corpus/candidato,YES,
SCOUT-499,Bons de la Défense nationale,FR,20th,,,,corpus/candidato,YES,
SCOUT-500,Estátua da Justiça (Luiz Rochet) — referência no Almanak Laemmert,BR,19th,,,,corpus/candidato,YES,
SCOUT-501,Alegoría de la República Mexicana con Símbolos Masónicos,MX,19th,,,,corpus/candidato,YES,
SCOUT-502,[Alegoría de la República española y la República francesa],ES,20th,,,,corpus/candidato,YES,
SCOUT-503,"Wake Up America! Civilization Calls Every Man, Woman and Child!",US,20th,,,,corpus/candidato,YES,
SCOUT-504,"Allegorie op de rechtvaardigheid (Allegory of Justice, enthroned)",NL,,,,,corpus/candidato,YES,
SCOUT-505,Sottoscrivete al Prestito — Italia Turrita,IT,20th,,,,corpus/candidato,YES,
SCOUT-506,"Justitia, Allegory of Justice (Johann Oswald Harms)",DE,,,,,corpus/candidato,YES,
SCOUT-507,La République nous appelle... (Steinlen),FR,20th,,,,corpus/candidato,YES,
SCOUT-508,Rechtvaardigheid (Justitia),NL,16th,,,,corpus/candidato,YES,
SCOUT-509,"Allégorie de la Justice (Joseph Stallaert, Brussels City Hall)",BE,19th,,,,corpus/candidato,YES,
SCOUT-510,Allegory of Justice (Charles Audran after B.P. Cortona),IT,,,,,corpus/candidato,YES,
SCOUT-511,Notre-Dame des colonies,FR,20th,,,,corpus/candidato,YES,
SCOUT-512,"Kamin mit Justitia (Leipzig, Altes Rathaus)",DE,17th,,,,corpus/candidato,YES,
SCOUT-513,Helft uns siegen! Zeichnet die Kriegsanleihe,DE,20th,,,,corpus/candidato,YES,
SCOUT-514,Women of Britain Say 'Go!',UK,20th,,,,corpus/candidato,YES,
SCOUT-515,A Republica precisa de ti: vota em Norton de Matos,PT,20th,,,,corpus/candidato,YES,
